ligandsfile targetlist
C11003.mol2 1F9Y
C11004.mol2 1F9Y
C11005.mol2 1F9Y
C11006.mol2 1F9Y
C11007.mol2 1F9Y
C11008.mol2 1F9Y
C11009.mol2 1F9Y
C11010.mol2 1F9Y
C11011.mol2 1F9Y
C11012.mol2 1F9Y
C11013.mol2 1F9Y
C11014.mol2 1F9Y
C11015.mol2 1F9Y
C11016.mol2 1F9Y
C11017.mol2 1F9Y
C11018.mol2 1F9Y
C11019.mol2 1F9Y
C11020.mol2 1F9Y
C11021.mol2 1F9Y
C11022.mol2 1F9Y
C11023.mol2 1F9Y
C11024.mol2 1F9Y
C11025.mol2 1F9Y
C11026.mol2 1F9Y
C11027.mol2 1F9Y
C11028.mol2 1F9Y
C11029.mol2 1F9Y
C11030.mol2 1F9Y
C11031.mol2 1F9Y
C11032.mol2 1F9Y
C11033.mol2 1F9Y
C11034.mol2 1F9Y
C11035.mol2 1F9Y
C11036.mol2 1F9Y
C11037.mol2 1F9Y
C11038.mol2 1F9Y
C11039.mol2 1F9Y
C11040.mol2 1F9Y
C11041.mol2 1F9Y
C11042.mol2 1F9Y
C11043.mol2 1F9Y
C11044.mol2 1F9Y
C11045.mol2 1F9Y
C11047.mol2 1F9Y
C11048.mol2 1F9Y
C11049.mol2 1F9Y
C11050.mol2 1F9Y
C11051.mol2 1F9Y
C11052.mol2 1F9Y
C11053.mol2 1F9Y
C11054.mol2 1F9Y
C11055.mol2 1F9Y
C11056.mol2 1F9Y
C11057.mol2 1F9Y
C11058.mol2 1F9Y
C11059.mol2 1F9Y
C11060.mol2 1F9Y
C11061.mol2 1F9Y
C11062.mol2 1F9Y
C11063.mol2 1F9Y
C11064.mol2 1F9Y
C11065.mol2 1F9Y
C11066.mol2 1F9Y
C11067.mol2 1F9Y
C11068.mol2 1F9Y
C11069.mol2 1F9Y
C11070.mol2 1F9Y
C11071.mol2 1F9Y
C11072.mol2 1F9Y
C11073.mol2 1F9Y
C11074.mol2 1F9Y
C11075.mol2 1F9Y
C11076.mol2 1F9Y
C11077.mol2 1F9Y
C11078.mol2 1F9Y
C11079.mol2 1F9Y
C11080.mol2 1F9Y
C11081.mol2 1F9Y
C11082.mol2 1F9Y
C11084.mol2 1F9Y
C11085.mol2 1F9Y
C11086.mol2 1F9Y
C11087.mol2 1F9Y
C11088.mol2 1F9Y
C11089.mol2 1F9Y
C11090.mol2 1F9Y
C11091.mol2 1F9Y
C11094.mol2 1F9Y
C11095.mol2 1F9Y
C11096.mol2 1F9Y
C11097.mol2 1F9Y
C11098.mol2 1F9Y
C11100.mol2 1F9Y
C11101.mol2 1F9Y
C11102.mol2 1F9Y
C11103.mol2 1F9Y
C11104.mol2 1F9Y
C11105.mol2 1F9Y
C11106.mol2 1F9Y
C11107.mol2 1F9Y
C11108.mol2 1F9Y
C11109.mol2 1F9Y
C11110.mol2 1F9Y
C11111.mol2 1F9Y
C11112.mol2 1F9Y
C11113.mol2 1F9Y
C11114.mol2 1F9Y
C11115.mol2 1F9Y
C11116.mol2 1F9Y
C11117.mol2 1F9Y
C11118.mol2 1F9Y
C11119.mol2 1F9Y
C11120.mol2 1F9Y
C11121.mol2 1F9Y
C11122.mol2 1F9Y
C11123.mol2 1F9Y
C11124.mol2 1F9Y
C11125.mol2 1F9Y
C11126.mol2 1F9Y
C11127.mol2 1F9Y
C11128.mol2 1F9Y
C11129.mol2 1F9Y
C11130.mol2 1F9Y
C11131.mol2 1F9Y
C11132.mol2 1F9Y
C11133.mol2 1F9Y
C11134.mol2 1F9Y
C11135.mol2 1F9Y
C11136.mol2 1F9Y
C11141.mol2 1F9Y
C11142.mol2 1F9Y
C11143.mol2 1F9Y
C11144.mol2 1F9Y
C11145.mol2 1F9Y
C11147.mol2 1F9Y
C11148.mol2 1F9Y
C11149.mol2 1F9Y
C11150.mol2 1F9Y
C11152.mol2 1F9Y
C11153.mol2 1F9Y
C11154.mol2 1F9Y
C11155.mol2 1F9Y
C11156.mol2 1F9Y
C11158.mol2 1F9Y
C11159.mol2 1F9Y
C11160.mol2 1F9Y
C11161.mol2 1F9Y
C11162.mol2 1F9Y
C11163.mol2 1F9Y
C11164.mol2 1F9Y
C11165.mol2 1F9Y
C11166.mol2 1F9Y
C11168.mol2 1F9Y
C11169.mol2 1F9Y
C11170.mol2 1F9Y
C11171.mol2 1F9Y
C11172.mol2 1F9Y
C11173.mol2 1F9Y
C11174.mol2 1F9Y
C11175.mol2 1F9Y
C11177.mol2 1F9Y
C11178.mol2 1F9Y
C11179.mol2 1F9Y
C11180.mol2 1F9Y
C11181.mol2 1F9Y
C11182.mol2 1F9Y
C11184.mol2 1F9Y
C11185.mol2 1F9Y
C11186.mol2 1F9Y
C11188.mol2 1F9Y
C11189.mol2 1F9Y
C11190.mol2 1F9Y
C11191.mol2 1F9Y
C11193.mol2 1F9Y
C11194.mol2 1F9Y
C11195.mol2 1F9Y
C11196.mol2 1F9Y
C11198.mol2 1F9Y
C11199.mol2 1F9Y
C11200.mol2 1F9Y
C11201.mol2 1F9Y
C11202.mol2 1F9Y
C11203.mol2 1F9Y
C11205.mol2 1F9Y
C11206.mol2 1F9Y
C11207.mol2 1F9Y
C11208.mol2 1F9Y
C11210.mol2 1F9Y
C11212.mol2 1F9Y
C11213.mol2 1F9Y
C11214.mol2 1F9Y
C11216.mol2 1F9Y
C11217.mol2 1F9Y
C11218.mol2 1F9Y
C11219.mol2 1F9Y
C11221.mol2 1F9Y
C11222.mol2 1F9Y
C11223.mol2 1F9Y
C11224.mol2 1F9Y
C11225.mol2 1F9Y
C11226.mol2 1F9Y
C11227.mol2 1F9Y
C11228.mol2 1F9Y
C11229.mol2 1F9Y
C11230.mol2 1F9Y
C11231.mol2 1F9Y
C11232.mol2 1F9Y
C11233.mol2 1F9Y
C11234.mol2 1F9Y
C11235.mol2 1F9Y
C11236.mol2 1F9Y
C11237.mol2 1F9Y
C11238.mol2 1F9Y
C11239.mol2 1F9Y
C11240.mol2 1F9Y
C11245.mol2 1F9Y
C11246.mol2 1F9Y
C11248.mol2 1F9Y
C11249.mol2 1F9Y
C11250.mol2 1F9Y
C11251.mol2 1F9Y
C11252.mol2 1F9Y
C11253.mol2 1F9Y
C11254.mol2 1F9Y
C11255.mol2 1F9Y
C11256.mol2 1F9Y
C11257.mol2 1F9Y
C11258.mol2 1F9Y
C11259.mol2 1F9Y
C11260.mol2 1F9Y
C11261.mol2 1F9Y
C11262.mol2 1F9Y
C11263.mol2 1F9Y
C11264.mol2 1F9Y
C11265.mol2 1F9Y
C11266.mol2 1F9Y
C11268.mol2 1F9Y
C11269.mol2 1F9Y
C11271.mol2 1F9Y
C11272.mol2 1F9Y
C11273.mol2 1F9Y
C11274.mol2 1F9Y
C11275.mol2 1F9Y
C11276.mol2 1F9Y
C11277.mol2 1F9Y
C11278.mol2 1F9Y
C11279.mol2 1F9Y
C11280.mol2 1F9Y
C11281.mol2 1F9Y
C11282.mol2 1F9Y
C11283.mol2 1F9Y
C11284.mol2 1F9Y
C11285.mol2 1F9Y
C11288.mol2 1F9Y
C11289.mol2 1F9Y
C11290.mol2 1F9Y
C11292.mol2 1F9Y
C11293.mol2 1F9Y
C11294.mol2 1F9Y
C11295.mol2 1F9Y
C11296.mol2 1F9Y
C11297.mol2 1F9Y
C11298.mol2 1F9Y
C11299.mol2 1F9Y
C11300.mol2 1F9Y
C11301.mol2 1F9Y
C11302.mol2 1F9Y
C11303.mol2 1F9Y
C11304.mol2 1F9Y
C11305.mol2 1F9Y
C11306.mol2 1F9Y
C11307.mol2 1F9Y
C11308.mol2 1F9Y
C11309.mol2 1F9Y
C11310.mol2 1F9Y
C11311.mol2 1F9Y
C11312.mol2 1F9Y
C11313.mol2 1F9Y
C11314.mol2 1F9Y
C11315.mol2 1F9Y
C11317.mol2 1F9Y
C11318.mol2 1F9Y
C11319.mol2 1F9Y
C11320.mol2 1F9Y
C11321.mol2 1F9Y
C11322.mol2 1F9Y
C11323.mol2 1F9Y
C11324.mol2 1F9Y
C11325.mol2 1F9Y
C11326.mol2 1F9Y
C11327.mol2 1F9Y
C11328.mol2 1F9Y
C11329.mol2 1F9Y
C11330.mol2 1F9Y
C11331.mol2 1F9Y
C11332.mol2 1F9Y
C11333.mol2 1F9Y
C11335.mol2 1F9Y
C11337.mol2 1F9Y
C11338.mol2 1F9Y
C11339.mol2 1F9Y
C11341.mol2 1F9Y
C11342.mol2 1F9Y
C11343.mol2 1F9Y
C11344.mol2 1F9Y
C11345.mol2 1F9Y
C11346.mol2 1F9Y
C11347.mol2 1F9Y
C11348.mol2 1F9Y
C11350.mol2 1F9Y
C11351.mol2 1F9Y
C11352.mol2 1F9Y
C11353.mol2 1F9Y
C11354.mol2 1F9Y
C11355.mol2 1F9Y
C11356.mol2 1F9Y
C11357.mol2 1F9Y
C11358.mol2 1F9Y
C11359.mol2 1F9Y
C11360.mol2 1F9Y
C11361.mol2 1F9Y
C11362.mol2 1F9Y
C11363.mol2 1F9Y
C11365.mol2 1F9Y
C11366.mol2 1F9Y
C11367.mol2 1F9Y
C11368.mol2 1F9Y
C11369.mol2 1F9Y
C11370.mol2 1F9Y
C11371.mol2 1F9Y
C11372.mol2 1F9Y
C11373.mol2 1F9Y
C11374.mol2 1F9Y
C11375.mol2 1F9Y
C11376.mol2 1F9Y
C11378.mol2 1F9Y
C11379.mol2 1F9Y
C11380.mol2 1F9Y
C11381.mol2 1F9Y
C11382.mol2 1F9Y
C11383.mol2 1F9Y
C11384.mol2 1F9Y
C11386.mol2 1F9Y
C11387.mol2 1F9Y
C11388.mol2 1F9Y
C11389.mol2 1F9Y
C11390.mol2 1F9Y
C11391.mol2 1F9Y
C11392.mol2 1F9Y
C11393.mol2 1F9Y
C11394.mol2 1F9Y
C11395.mol2 1F9Y
C11396.mol2 1F9Y
C11397.mol2 1F9Y
C11398.mol2 1F9Y
C11399.mol2 1F9Y
C11400.mol2 1F9Y
C11401.mol2 1F9Y
C11402.mol2 1F9Y
C11403.mol2 1F9Y
C11404.mol2 1F9Y
C11405.mol2 1F9Y
C11406.mol2 1F9Y
C11407.mol2 1F9Y
C11408.mol2 1F9Y
C11409.mol2 1F9Y
C11410.mol2 1F9Y
C11411.mol2 1F9Y
C11412.mol2 1F9Y
C11413.mol2 1F9Y
C11414.mol2 1F9Y
C11415.mol2 1F9Y
C11416.mol2 1F9Y
C11417.mol2 1F9Y
C11418.mol2 1F9Y
C11419.mol2 1F9Y
C11420.mol2 1F9Y
C11421.mol2 1F9Y
C11422.mol2 1F9Y
C11425.mol2 1F9Y
C11426.mol2 1F9Y
C11427.mol2 1F9Y
C11428.mol2 1F9Y
C11429.mol2 1F9Y
C11430.mol2 1F9Y
C11431.mol2 1F9Y
C11432.mol2 1F9Y
C11433.mol2 1F9Y
C11434.mol2 1F9Y
C11435.mol2 1F9Y
C11436.mol2 1F9Y
C11437.mol2 1F9Y
C11438.mol2 1F9Y
C11441.mol2 1F9Y
C11442.mol2 1F9Y
C11443.mol2 1F9Y
C11445.mol2 1F9Y
C11446.mol2 1F9Y
C11447.mol2 1F9Y
C11448.mol2 1F9Y
C11450.mol2 1F9Y
C11451.mol2 1F9Y
C11452.mol2 1F9Y
C11453.mol2 1F9Y
C11455.mol2 1F9Y
C11456.mol2 1F9Y
C11457.mol2 1F9Y
C11458.mol2 1F9Y
C11459.mol2 1F9Y
C11460.mol2 1F9Y
C11461.mol2 1F9Y
C11462.mol2 1F9Y
C11465.mol2 1F9Y
C11466.mol2 1F9Y
C11467.mol2 1F9Y
C11468.mol2 1F9Y
C11469.mol2 1F9Y
C11471.mol2 1F9Y
C11472.mol2 1F9Y
C11473.mol2 1F9Y
C11474.mol2 1F9Y
C11476.mol2 1F9Y
C11480.mol2 1F9Y
C11481.mol2 1F9Y
C11483.mol2 1F9Y
C11484.mol2 1F9Y
C11485.mol2 1F9Y
C11486.mol2 1F9Y
C11487.mol2 1F9Y
C11488.mol2 1F9Y
C11489.mol2 1F9Y
C11490.mol2 1F9Y
C11491.mol2 1F9Y
C11492.mol2 1F9Y
C11493.mol2 1F9Y
C11494.mol2 1F9Y
C11495.mol2 1F9Y
C11496.mol2 1F9Y
C11497.mol2 1F9Y
C11498.mol2 1F9Y
C11499.mol2 1F9Y
C11500.mol2 1F9Y
C11501.mol2 1F9Y
C11502.mol2 1F9Y
C11503.mol2 1F9Y
C11504.mol2 1F9Y
C11505.mol2 1F9Y
C11506.mol2 1F9Y
C11507.mol2 1F9Y
C11508.mol2 1F9Y
C11509.mol2 1F9Y
C11510.mol2 1F9Y
C11511.mol2 1F9Y
C11512.mol2 1F9Y
C11513.mol2 1F9Y
C11514.mol2 1F9Y
C11515.mol2 1F9Y
C11516.mol2 1F9Y
C11519.mol2 1F9Y
C11520.mol2 1F9Y
C11521.mol2 1F9Y
C11522.mol2 1F9Y
C11523.mol2 1F9Y
C11526.mol2 1F9Y
C11527.mol2 1F9Y
C11535.mol2 1F9Y
C11536.mol2 1F9Y
C11537.mol2 1F9Y
C11544.mol2 1F9Y
C11546.mol2 1F9Y
C11555.mol2 1F9Y
C11560.mol2 1F9Y
C11561.mol2 1F9Y
C11562.mol2 1F9Y
C11563.mol2 1F9Y
C11564.mol2 1F9Y
C11565.mol2 1F9Y
C11566.mol2 1F9Y
C11567.mol2 1F9Y
C11568.mol2 1F9Y
C11569.mol2 1F9Y
C11570.mol2 1F9Y
C11571.mol2 1F9Y
C11573.mol2 1F9Y
C11574.mol2 1F9Y
C11575.mol2 1F9Y
C11576.mol2 1F9Y
C11577.mol2 1F9Y
C11578.mol2 1F9Y
C11579.mol2 1F9Y
C11580.mol2 1F9Y
C11581.mol2 1F9Y
C11582.mol2 1F9Y
C11583.mol2 1F9Y
C11584.mol2 1F9Y
C11585.mol2 1F9Y
C11586.mol2 1F9Y
C11587.mol2 1F9Y
C11588.mol2 1F9Y
C11589.mol2 1F9Y
C11590.mol2 1F9Y
C11591.mol2 1F9Y
C11592.mol2 1F9Y
C11593.mol2 1F9Y
C11594.mol2 1F9Y
C11595.mol2 1F9Y
C11596.mol2 1F9Y
C11597.mol2 1F9Y
C11598.mol2 1F9Y
C11599.mol2 1F9Y
C11600.mol2 1F9Y
C11601.mol2 1F9Y
C11602.mol2 1F9Y
C11603.mol2 1F9Y
C11604.mol2 1F9Y
C11605.mol2 1F9Y
C11606.mol2 1F9Y
C11607.mol2 1F9Y
C11608.mol2 1F9Y
C11609.mol2 1F9Y
C11610.mol2 1F9Y
C11611.mol2 1F9Y
C11615.mol2 1F9Y
C11616.mol2 1F9Y
C11617.mol2 1F9Y
C11618.mol2 1F9Y
C11619.mol2 1F9Y
C11620.mol2 1F9Y
C11621.mol2 1F9Y
C11622.mol2 1F9Y
C11623.mol2 1F9Y
C11624.mol2 1F9Y
C11625.mol2 1F9Y
C11626.mol2 1F9Y
C11628.mol2 1F9Y
C11629.mol2 1F9Y
C11630.mol2 1F9Y
C11631.mol2 1F9Y
C11632.mol2 1F9Y
C11633.mol2 1F9Y
C11635.mol2 1F9Y
C11636.mol2 1F9Y
C11637.mol2 1F9Y
C11638.mol2 1F9Y
C11639.mol2 1F9Y
C11640.mol2 1F9Y
C11641.mol2 1F9Y
C11642.mol2 1F9Y
C11643.mol2 1F9Y
C11644.mol2 1F9Y
C11645.mol2 1F9Y
C11646.mol2 1F9Y
C11647.mol2 1F9Y
C11648.mol2 1F9Y
C11649.mol2 1F9Y
C11650.mol2 1F9Y
C11651.mol2 1F9Y
C11652.mol2 1F9Y
C11653.mol2 1F9Y
C11654.mol2 1F9Y
C11655.mol2 1F9Y
C11656.mol2 1F9Y
C11657.mol2 1F9Y
C11658.mol2 1F9Y
C11659.mol2 1F9Y
C11660.mol2 1F9Y
C11661.mol2 1F9Y
C11662.mol2 1F9Y
C11663.mol2 1F9Y
C11664.mol2 1F9Y
C11665.mol2 1F9Y
C11666.mol2 1F9Y
C11667.mol2 1F9Y
C11668.mol2 1F9Y
C11669.mol2 1F9Y
C11670.mol2 1F9Y
C11671.mol2 1F9Y
C11672.mol2 1F9Y
C11673.mol2 1F9Y
C11674.mol2 1F9Y
C11675.mol2 1F9Y
C11676.mol2 1F9Y
C11677.mol2 1F9Y
C11678.mol2 1F9Y
C11679.mol2 1F9Y
C11680.mol2 1F9Y
C11681.mol2 1F9Y
C11682.mol2 1F9Y
C11683.mol2 1F9Y
C11684.mol2 1F9Y
C11685.mol2 1F9Y
C11686.mol2 1F9Y
C11687.mol2 1F9Y
C11688.mol2 1F9Y
C11689.mol2 1F9Y
C11690.mol2 1F9Y
C11691.mol2 1F9Y
C11692.mol2 1F9Y
C11694.mol2 1F9Y
C11695.mol2 1F9Y
C11696.mol2 1F9Y
C11697.mol2 1F9Y
C11698.mol2 1F9Y
C11699.mol2 1F9Y
C11700.mol2 1F9Y
C11701.mol2 1F9Y
C11702.mol2 1F9Y
C11703.mol2 1F9Y
C11704.mol2 1F9Y
C11705.mol2 1F9Y
C11706.mol2 1F9Y
C11707.mol2 1F9Y
C11708.mol2 1F9Y
C11709.mol2 1F9Y
C11710.mol2 1F9Y
C11711.mol2 1F9Y
C11712.mol2 1F9Y
C11713.mol2 1F9Y
C11714.mol2 1F9Y
C11715.mol2 1F9Y
C11716.mol2 1F9Y
C11717.mol2 1F9Y
C11718.mol2 1F9Y
C11719.mol2 1F9Y
C11720.mol2 1F9Y
C11721.mol2 1F9Y
C11723.mol2 1F9Y
C11724.mol2 1F9Y
C11725.mol2 1F9Y
C11726.mol2 1F9Y
C11727.mol2 1F9Y
C11728.mol2 1F9Y
C11729.mol2 1F9Y
C11730.mol2 1F9Y
C11731.mol2 1F9Y
C11732.mol2 1F9Y
C11733.mol2 1F9Y
C11734.mol2 1F9Y
C11735.mol2 1F9Y
C11736.mol2 1F9Y
C11737.mol2 1F9Y
C11738.mol2 1F9Y
C11739.mol2 1F9Y
C11740.mol2 1F9Y
C11741.mol2 1F9Y
C11742.mol2 1F9Y
C11743.mol2 1F9Y
C11745.mol2 1F9Y
C11748.mol2 1F9Y
C11749.mol2 1F9Y
C11750.mol2 1F9Y
C11751.mol2 1F9Y
C11752.mol2 1F9Y
C11754.mol2 1F9Y
C11755.mol2 1F9Y
C11758.mol2 1F9Y
C11760.mol2 1F9Y
C11761.mol2 1F9Y
C11762.mol2 1F9Y
C11763.mol2 1F9Y
C11764.mol2 1F9Y
C11765.mol2 1F9Y
C11766.mol2 1F9Y
C11767.mol2 1F9Y
C11768.mol2 1F9Y
C11769.mol2 1F9Y
C11770.mol2 1F9Y
C11771.mol2 1F9Y
C11772.mol2 1F9Y
C11773.mol2 1F9Y
C11774.mol2 1F9Y
C11775.mol2 1F9Y
C11776.mol2 1F9Y
C11777.mol2 1F9Y
C11778.mol2 1F9Y
C11779.mol2 1F9Y
C11780.mol2 1F9Y
C11781.mol2 1F9Y
C11782.mol2 1F9Y
C11783.mol2 1F9Y
C11784.mol2 1F9Y
C11785.mol2 1F9Y
C11786.mol2 1F9Y
C11787.mol2 1F9Y
C11788.mol2 1F9Y
C11789.mol2 1F9Y
C11790.mol2 1F9Y
C11791.mol2 1F9Y
C11792.mol2 1F9Y
C11793.mol2 1F9Y
C11794.mol2 1F9Y
C11795.mol2 1F9Y
C11796.mol2 1F9Y
C11797.mol2 1F9Y
C11798.mol2 1F9Y
C11799.mol2 1F9Y
C11800.mol2 1F9Y
C11801.mol2 1F9Y
C11802.mol2 1F9Y
C11803.mol2 1F9Y
C11804.mol2 1F9Y
C11805.mol2 1F9Y
C11806.mol2 1F9Y
C11807.mol2 1F9Y
C11808.mol2 1F9Y
C11809.mol2 1F9Y
C11810.mol2 1F9Y
C11811.mol2 1F9Y
C11812.mol2 1F9Y
C11813.mol2 1F9Y
C11814.mol2 1F9Y
C11815.mol2 1F9Y
C11816.mol2 1F9Y
C11817.mol2 1F9Y
C11818.mol2 1F9Y
C11819.mol2 1F9Y
C11820.mol2 1F9Y
C11821.mol2 1F9Y
C11822.mol2 1F9Y
C11825.mol2 1F9Y
C11833.mol2 1F9Y
C11834.mol2 1F9Y
C11837.mol2 1F9Y
C11838.mol2 1F9Y
C11839.mol2 1F9Y
C11840.mol2 1F9Y
C11841.mol2 1F9Y
C11842.mol2 1F9Y
C11843.mol2 1F9Y
C11844.mol2 1F9Y
C11845.mol2 1F9Y
C11846.mol2 1F9Y
C11847.mol2 1F9Y
C11848.mol2 1F9Y
C11849.mol2 1F9Y
C11853.mol2 1F9Y
C11854.mol2 1F9Y
C11855.mol2 1F9Y
C11856.mol2 1F9Y
C11857.mol2 1F9Y
C11858.mol2 1F9Y
C11859.mol2 1F9Y
C11860.mol2 1F9Y
C11861.mol2 1F9Y
C11862.mol2 1F9Y
C11863.mol2 1F9Y
C11864.mol2 1F9Y
C11865.mol2 1F9Y
C11866.mol2 1F9Y
C11867.mol2 1F9Y
C11868.mol2 1F9Y
C11869.mol2 1F9Y
C11870.mol2 1F9Y
C11871.mol2 1F9Y
C11872.mol2 1F9Y
C11873.mol2 1F9Y
C11874.mol2 1F9Y
C11875.mol2 1F9Y
C11876.mol2 1F9Y
C11877.mol2 1F9Y
C11878.mol2 1F9Y
C11879.mol2 1F9Y
C11880.mol2 1F9Y
C11881.mol2 1F9Y
C11882.mol2 1F9Y
C11883.mol2 1F9Y
C11884.mol2 1F9Y
C11885.mol2 1F9Y
C11886.mol2 1F9Y
C11887.mol2 1F9Y
C11888.mol2 1F9Y
C11889.mol2 1F9Y
C11890.mol2 1F9Y
C11891.mol2 1F9Y
C11893.mol2 1F9Y
C11894.mol2 1F9Y
C11895.mol2 1F9Y
C11896.mol2 1F9Y
C11897.mol2 1F9Y
C11898.mol2 1F9Y
C11899.mol2 1F9Y
C11900.mol2 1F9Y
C11901.mol2 1F9Y
C11902.mol2 1F9Y
C11903.mol2 1F9Y
C11904.mol2 1F9Y
C11905.mol2 1F9Y
C11907.mol2 1F9Y
C11908.mol2 1F9Y
C11909.mol2 1F9Y
C11910.mol2 1F9Y
C11911.mol2 1F9Y
C11912.mol2 1F9Y
C11913.mol2 1F9Y
C11915.mol2 1F9Y
C11916.mol2 1F9Y
C11917.mol2 1F9Y
C11918.mol2 1F9Y
C11919.mol2 1F9Y
C11920.mol2 1F9Y
C11921.mol2 1F9Y
C11922.mol2 1F9Y
C11923.mol2 1F9Y
C11924.mol2 1F9Y
C11925.mol2 1F9Y
C11926.mol2 1F9Y
C11927.mol2 1F9Y
C11928.mol2 1F9Y
C11929.mol2 1F9Y
C11930.mol2 1F9Y
C11931.mol2 1F9Y
C11932.mol2 1F9Y
C11933.mol2 1F9Y
C11934.mol2 1F9Y
C11935.mol2 1F9Y
C11936.mol2 1F9Y
C11937.mol2 1F9Y
C11938.mol2 1F9Y
C11939.mol2 1F9Y
C11940.mol2 1F9Y
C11941.mol2 1F9Y
C11942.mol2 1F9Y
C11943.mol2 1F9Y
C11944.mol2 1F9Y
C11945.mol2 1F9Y
C11946.mol2 1F9Y
C11947.mol2 1F9Y
C11948.mol2 1F9Y
C11949.mol2 1F9Y
C11950.mol2 1F9Y
C11951.mol2 1F9Y
C11952.mol2 1F9Y
C11953.mol2 1F9Y
C11954.mol2 1F9Y
C11955.mol2 1F9Y
C11956.mol2 1F9Y
C11957.mol2 1F9Y
C11958.mol2 1F9Y
C11959.mol2 1F9Y
C11960.mol2 1F9Y
C11961.mol2 1F9Y
C11962.mol2 1F9Y
C11963.mol2 1F9Y
C11964.mol2 1F9Y
C11965.mol2 1F9Y
C11966.mol2 1F9Y
C11967.mol2 1F9Y
C11968.mol2 1F9Y
C11969.mol2 1F9Y
C11970.mol2 1F9Y
C11971.mol2 1F9Y
C11972.mol2 1F9Y
C11973.mol2 1F9Y
C11974.mol2 1F9Y
C11975.mol2 1F9Y
C11976.mol2 1F9Y
C11977.mol2 1F9Y
C11978.mol2 1F9Y
C11979.mol2 1F9Y
C11980.mol2 1F9Y
C11981.mol2 1F9Y
C11982.mol2 1F9Y
C11983.mol2 1F9Y
C11984.mol2 1F9Y
C11985.mol2 1F9Y
C11986.mol2 1F9Y
C11987.mol2 1F9Y
C11988.mol2 1F9Y
C11989.mol2 1F9Y
C11990.mol2 1F9Y
C11991.mol2 1F9Y
C11992.mol2 1F9Y
C11993.mol2 1F9Y
C11994.mol2 1F9Y
C11995.mol2 1F9Y
C11996.mol2 1F9Y
C11997.mol2 1F9Y
C11998.mol2 1F9Y
C11999.mol2 1F9Y
C12000.mol2 1F9Y
C12001.mol2 1F9Y
C12002.mol2 1F9Y
C12003.mol2 1F9Y
C12006.mol2 1F9Y
C12007.mol2 1F9Y
C12008.mol2 1F9Y
C12009.mol2 1F9Y
C12011.mol2 1F9Y
C12012.mol2 1F9Y
C12013.mol2 1F9Y
C12014.mol2 1F9Y
C12016.mol2 1F9Y
C12017.mol2 1F9Y
C12018.mol2 1F9Y
C12019.mol2 1F9Y
C12020.mol2 1F9Y
C12021.mol2 1F9Y
C12022.mol2 1F9Y
C12023.mol2 1F9Y
C12025.mol2 1F9Y
C12026.mol2 1F9Y
C12027.mol2 1F9Y
C12029.mol2 1F9Y
C12032.mol2 1F9Y
C12033.mol2 1F9Y
C12034.mol2 1F9Y
C12035.mol2 1F9Y
C12036.mol2 1F9Y
C12037.mol2 1F9Y
C12038.mol2 1F9Y
C12039.mol2 1F9Y
C12040.mol2 1F9Y
C12041.mol2 1F9Y
C12042.mol2 1F9Y
C12043.mol2 1F9Y
C12044.mol2 1F9Y
C12045.mol2 1F9Y
C12046.mol2 1F9Y
C12047.mol2 1F9Y
C12048.mol2 1F9Y
C12049.mol2 1F9Y
C12050.mol2 1F9Y
C12051.mol2 1F9Y
C12052.mol2 1F9Y
C12053.mol2 1F9Y
C12054.mol2 1F9Y
C12055.mol2 1F9Y
C12056.mol2 1F9Y
C12057.mol2 1F9Y
C12058.mol2 1F9Y
C12059.mol2 1F9Y
C12062.mol2 1F9Y
C12063.mol2 1F9Y
C12064.mol2 1F9Y
C12065.mol2 1F9Y
C12066.mol2 1F9Y
C12067.mol2 1F9Y
C12068.mol2 1F9Y
C12069.mol2 1F9Y
C12070.mol2 1F9Y
C12072.mol2 1F9Y
C12073.mol2 1F9Y
C12075.mol2 1F9Y
C12076.mol2 1F9Y
C12077.mol2 1F9Y
C12078.mol2 1F9Y
C12079.mol2 1F9Y
C12080.mol2 1F9Y
C12081.mol2 1F9Y
C12082.mol2 1F9Y
C12083.mol2 1F9Y
C12085.mol2 1F9Y
C12087.mol2 1F9Y
C12088.mol2 1F9Y
C12089.mol2 1F9Y
C12090.mol2 1F9Y
C12091.mol2 1F9Y
C12092.mol2 1F9Y
C12093.mol2 1F9Y
C12095.mol2 1F9Y
C12096.mol2 1F9Y
C12098.mol2 1F9Y
C12099.mol2 1F9Y
C12100.mol2 1F9Y
C12101.mol2 1F9Y
C12102.mol2 1F9Y
C12103.mol2 1F9Y
C12104.mol2 1F9Y
C12105.mol2 1F9Y
C12106.mol2 1F9Y
C12107.mol2 1F9Y
C12108.mol2 1F9Y
C12109.mol2 1F9Y
C12110.mol2 1F9Y
C12111.mol2 1F9Y
C12112.mol2 1F9Y
C12113.mol2 1F9Y
C12114.mol2 1F9Y
C12115.mol2 1F9Y
C12116.mol2 1F9Y
C12117.mol2 1F9Y
C12118.mol2 1F9Y
C12119.mol2 1F9Y
C12120.mol2 1F9Y
C12121.mol2 1F9Y
C12122.mol2 1F9Y
C12123.mol2 1F9Y
C12124.mol2 1F9Y
C12125.mol2 1F9Y
C12127.mol2 1F9Y
C12128.mol2 1F9Y
C12129.mol2 1F9Y
C12130.mol2 1F9Y
C12131.mol2 1F9Y
C12132.mol2 1F9Y
C12133.mol2 1F9Y
C12134.mol2 1F9Y
C12135.mol2 1F9Y
C12136.mol2 1F9Y
