UTA_SWT2    EnergyVsRMSD.py    /ifs1/grid/app/osg/houzx/work-pac/OOPS.dist.v01/bin/EnergyVsRMSD.py      INSTALLED       INTEL32::LINUX  null
UTA_SWT2    GetSecSeq.py    /ifs1/grid/app/osg/houzx/work-pac/OOPS.dist.v01/bin/GetSecSeq.py      INSTALLED       INTEL32::LINUX  null
UTA_SWT2    SeqToCode.py    /ifs1/grid/app/osg/houzx/work-pac/OOPS.dist.v01/bin/SeqToCode.py      INSTALLED       INTEL32::LINUX  null
UTA_SWT2    SeqToNativeHomoFile.py    /ifs1/grid/app/osg/houzx/work-pac/OOPS.dist.v01/bin/SeqToNativeHomoFile.py      INSTALLED       INTEL32::LINUX  null
UTA_SWT2    Tools.py    /ifs1/grid/app/osg/houzx/work-pac/OOPS.dist.v01/bin/Tools.py      INSTALLED       INTEL32::LINUX  null
UTA_SWT2    calc    /ifs1/grid/app/osg/houzx/work-pac/OOPS.dist.v01/bin/calc      INSTALLED       INTEL32::LINUX  null
UTA_SWT2    consensus_ss_modular.py    /ifs1/grid/app/osg/houzx/work-pac/OOPS.dist.v01/bin/consensus_ss_modular.py      INSTALLED       INTEL32::LINUX  null
UTA_SWT2    io    /ifs1/grid/app/osg/houzx/work-pac/OOPS.dist.v01/bin/io      INSTALLED       INTEL32::LINUX  null
UTA_SWT2    libPL.so    /ifs1/grid/app/osg/houzx/work-pac/OOPS.dist.v01/bin/libPL.so      INSTALLED       INTEL32::LINUX  null
UTA_SWT2    oops    /ifs1/grid/app/osg/houzx/work-pac/OOPS.dist.v01/bin/oops      INSTALLED       INTEL32::LINUX  null
UTA_SWT2    oops.sh    /ifs1/grid/app/osg/houzx/work-pac/OOPS.dist.v01/bin/oops.sh      INSTALLED       INTEL32::LINUX  null
UTA_SWT2    runoops.sh    /ifs1/grid/app/osg/houzx/work-pac/OOPS.dist.v01/bin/runoops.sh      INSTALLED       INTEL32::LINUX  null
UTA_SWT2    scalc    /ifs1/grid/app/osg/houzx/work-pac/OOPS.dist.v01/bin/scalc      INSTALLED       INTEL32::LINUX  null
SPRACE    AnalyzeTrimers.py    /home/OSG_app/app/osg/houzx/work-pac/OOPS.dist.v01/bin/AnalyzeTrimers.py      INSTALLED       INTEL32::LINUX  null
SPRACE    EnergyVsRMSD.py    /home/OSG_app/app/osg/houzx/work-pac/OOPS.dist.v01/bin/EnergyVsRMSD.py      INSTALLED       INTEL32::LINUX  null
SPRACE    GetSecSeq.py    /home/OSG_app/app/osg/houzx/work-pac/OOPS.dist.v01/bin/GetSecSeq.py      INSTALLED       INTEL32::LINUX  null
SPRACE    SeqToCode.py    /home/OSG_app/app/osg/houzx/work-pac/OOPS.dist.v01/bin/SeqToCode.py      INSTALLED       INTEL32::LINUX  null
SPRACE    SeqToNativeHomoFile.py    /home/OSG_app/app/osg/houzx/work-pac/OOPS.dist.v01/bin/SeqToNativeHomoFile.py      INSTALLED       INTEL32::LINUX  null
SPRACE    Tools.py    /home/OSG_app/app/osg/houzx/work-pac/OOPS.dist.v01/bin/Tools.py      INSTALLED       INTEL32::LINUX  null
SPRACE    calc    /home/OSG_app/app/osg/houzx/work-pac/OOPS.dist.v01/bin/calc      INSTALLED       INTEL32::LINUX  null
SPRACE    consensus_ss_modular.py    /home/OSG_app/app/osg/houzx/work-pac/OOPS.dist.v01/bin/consensus_ss_modular.py      INSTALLED       INTEL32::LINUX  null
SPRACE    io    /home/OSG_app/app/osg/houzx/work-pac/OOPS.dist.v01/bin/io      INSTALLED       INTEL32::LINUX  null
SPRACE    libPL.so    /home/OSG_app/app/osg/houzx/work-pac/OOPS.dist.v01/bin/libPL.so      INSTALLED       INTEL32::LINUX  null
SPRACE    oops    /home/OSG_app/app/osg/houzx/work-pac/OOPS.dist.v01/bin/oops      INSTALLED       INTEL32::LINUX  null
SPRACE    oops.sh    /home/OSG_app/app/osg/houzx/work-pac/OOPS.dist.v01/bin/oops.sh      INSTALLED       INTEL32::LINUX  null
SPRACE    runoops.sh    /home/OSG_app/app/osg/houzx/work-pac/OOPS.dist.v01/bin/runoops.sh      INSTALLED       INTEL32::LINUX  null
SPRACE    scalc    /home/OSG_app/app/osg/houzx/work-pac/OOPS.dist.v01/bin/scalc      INSTALLED       INTEL32::LINUX  null
NYSGRID_CORNELL_NYS1    AnalyzeTrimers.py    /grid-tmp/grid-apps/osg/houzx/work-pac/OOPS.dist.v01/bin/AnalyzeTrimers.py      INSTALLED       INTEL32::LINUX  null
NYSGRID_CORNELL_NYS1    EnergyVsRMSD.py    /grid-tmp/grid-apps/osg/houzx/work-pac/OOPS.dist.v01/bin/EnergyVsRMSD.py      INSTALLED       INTEL32::LINUX  null
NYSGRID_CORNELL_NYS1    GetSecSeq.py    /grid-tmp/grid-apps/osg/houzx/work-pac/OOPS.dist.v01/bin/GetSecSeq.py      INSTALLED       INTEL32::LINUX  null
NYSGRID_CORNELL_NYS1    SeqToCode.py    /grid-tmp/grid-apps/osg/houzx/work-pac/OOPS.dist.v01/bin/SeqToCode.py      INSTALLED       INTEL32::LINUX  null
NYSGRID_CORNELL_NYS1    SeqToNativeHomoFile.py    /grid-tmp/grid-apps/osg/houzx/work-pac/OOPS.dist.v01/bin/SeqToNativeHomoFile.py      INSTALLED       INTEL32::LINUX  null
NYSGRID_CORNELL_NYS1    Tools.py    /grid-tmp/grid-apps/osg/houzx/work-pac/OOPS.dist.v01/bin/Tools.py      INSTALLED       INTEL32::LINUX  null
NYSGRID_CORNELL_NYS1    calc    /grid-tmp/grid-apps/osg/houzx/work-pac/OOPS.dist.v01/bin/calc      INSTALLED       INTEL32::LINUX  null
NYSGRID_CORNELL_NYS1    consensus_ss_modular.py    /grid-tmp/grid-apps/osg/houzx/work-pac/OOPS.dist.v01/bin/consensus_ss_modular.py      INSTALLED       INTEL32::LINUX  null
NYSGRID_CORNELL_NYS1    io    /grid-tmp/grid-apps/osg/houzx/work-pac/OOPS.dist.v01/bin/io      INSTALLED       INTEL32::LINUX  null
NYSGRID_CORNELL_NYS1    libPL.so    /grid-tmp/grid-apps/osg/houzx/work-pac/OOPS.dist.v01/bin/libPL.so      INSTALLED       INTEL32::LINUX  null
NYSGRID_CORNELL_NYS1    oops    /grid-tmp/grid-apps/osg/houzx/work-pac/OOPS.dist.v01/bin/oops      INSTALLED       INTEL32::LINUX  null
NYSGRID_CORNELL_NYS1    oops.sh    /grid-tmp/grid-apps/osg/houzx/work-pac/OOPS.dist.v01/bin/oops.sh      INSTALLED       INTEL32::LINUX  null
NYSGRID_CORNELL_NYS1    runoops.sh    /grid-tmp/grid-apps/osg/houzx/work-pac/OOPS.dist.v01/bin/runoops.sh      INSTALLED       INTEL32::LINUX  null
NYSGRID_CORNELL_NYS1    scalc    /grid-tmp/grid-apps/osg/houzx/work-pac/OOPS.dist.v01/bin/scalc      INSTALLED       INTEL32::LINUX  null
